Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (132) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (133) mrhs -> . CONSTANTS DOT KEYWORD_new
    (134) mrhs -> . CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (136) expr1 -> . expr3
    (135) str_expr -> . STRING_CONSTANTS
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    KEYWORD_gets    shift and go to state 82
    OPEN_BRACKET    shift and go to state 80
    VARIABLES       shift and go to state 157
    CONSTANTS       shift and go to state 158
    STRING_CONSTANTS shift and go to state 85
    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    expr11                         shift and go to state 11
    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    str_expr                       shift and go to state 78
    expr13                         shift and go to state 12
    expr3                          shift and go to state 33
    mrhs                           shift and go to state 99
    expr1                          shift and go to state 81
    expr6                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr10                         shift and go to state 10
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    array                          shift and go to state 72
    expr7                          shift and go to state 5

state 124

    (129) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (130) mrhs -> VARIABLES DOT . VARIABLES OPEN_PAREN CLOSE_PAREN
    (131) mrhs -> VARIABLES DOT . VARIABLES

    VARIABLES       shift and go to state 159


state 125

    (128) mrhs -> OPEN_BRACKET CLOSE_BRACKET .

    DELIM           reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    newline         reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 128 (mrhs -> OPEN_BRACKET CLOSE_BRACKET .)


state 126

    (132) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (133) mrhs -> CONSTANTS DOT . KEYWORD_new
    (134) mrhs -> CONSTANTS DOT . KEYWORD_new OPEN_PAREN CLOSE_PAREN

    KEYWORD_new     shift and go to state 160


state 127

    (14) class_defn -> KEYWORD_class CONSTANTS newline . class_stmts opt_terms KEYWORD_end
    (15) class_stmts -> . class_stmt
    (16) class_stmts -> . class_stmts terms class_stmt
    (17) class_stmts -> . none
    (18) class_stmt -> . class_mlhs EQUAL class_mrhs
    (19) class_stmt -> . class_func
    (183) none -> .
    (28) class_mlhs -> . class_mlhs terms SIGIL_DOUBLE_AT
    (29) class_mlhs -> . SIGIL_DOUBLE_AT
    (30) class_func -> . KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (31) class_func -> . KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
    (32) class_func -> . KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    DELIM           reduce using rule 183 (none -> .)
    newline         reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)
    SIGIL_DOUBLE_AT shift and go to state 163
    KEYWORD_def     shift and go to state 166

    none                           shift and go to state 161
    class_mlhs                     shift and go to state 162
    class_func                     shift and go to state 164
    class_stmts                    shift and go to state 165
    class_stmt                     shift and go to state 167

state 128

    (137) expr3 -> expr3 LOGICALOR expr4 .
    (139) expr4 -> expr4 . LOGICALAND expr5

    LOGICALOR       reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    DELIM           reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    newline         reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_end     reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_elsif   reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_else    reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    $end            reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_do      reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    KEYWORD_then    reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    CLOSE_PAREN     reduce using rule 137 (expr3 -> expr3 LOGICALOR expr4 .)
    LOGICALAND      shift and go to state 91


state 129

    (142) expr5 -> expr6 NOTEQUAL expr6 .

    LOGICALAND      reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    LOGICALOR       reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_do      reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    newline         reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    DELIM           reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    $end            reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_end     reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_else    reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)
    KEYWORD_then    reduce using rule 142 (expr5 -> expr6 NOTEQUAL expr6 .)


state 130

    (141) expr5 -> expr6 DOUBLEEQUAL expr6 .

    LOGICALAND      reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    LOGICALOR       reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_do      reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    newline         reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    DELIM           reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    $end            reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_end     reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_elsif   reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_else    reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    CLOSE_PAREN     reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)
    KEYWORD_then    reduce using rule 141 (expr5 -> expr6 DOUBLEEQUAL expr6 .)


state 131

    (139) expr4 -> expr4 LOGICALAND expr5 .

    LOGICALAND      reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    LOGICALOR       reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    DELIM           reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    newline         reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_end     reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    $end            reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_elsif   reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_else    reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_then    reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    CLOSE_PAREN     reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)
    KEYWORD_do      reduce using rule 139 (expr4 -> expr4 LOGICALAND expr5 .)


state 132

    (153) expr8 -> expr8 BITAND expr9 .
    (155) expr9 -> expr9 . SHIFTL expr10
    (156) expr9 -> expr9 . SHIFTR expr10

    BITAND          reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    BITXOR          reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    PIPE            reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    DOUBLEEQUAL     reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    NOTEQUAL        reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    LOGICALAND      reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    LOGICALOR       reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    DELIM           reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    newline         reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    $end            reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_then    reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_PAREN     reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_end     reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_elsif   reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_else    reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    KEYWORD_do      reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    LESSEQUAL       reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    LESS            reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    GREATER         reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    GREATEREQUAL    reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    CLOSE_BRACKET   reduce using rule 153 (expr8 -> expr8 BITAND expr9 .)
    SHIFTL          shift and go to state 94
    SHIFTR          shift and go to state 93


state 133

    (156) expr9 -> expr9 SHIFTR expr10 .
    (158) expr10 -> expr10 . PLUS expr11
    (159) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    SHIFTR          reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    BITAND          reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    LESSEQUAL       reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    LESS            reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    GREATER         reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    GREATEREQUAL    reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    BITXOR          reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    PIPE            reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    DOUBLEEQUAL     reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    NOTEQUAL        reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALAND      reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    LOGICALOR       reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    DELIM           reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    newline         reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    $end            reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_then    reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_PAREN     reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_end     reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_elsif   reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_else    reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    KEYWORD_do      reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    CLOSE_BRACKET   reduce using rule 156 (expr9 -> expr9 SHIFTR expr10 .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 134

    (155) expr9 -> expr9 SHIFTL expr10 .
    (158) expr10 -> expr10 . PLUS expr11
    (159) expr10 -> expr10 . MINUS expr11

    SHIFTL          reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    SHIFTR          reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    BITAND          reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    LESSEQUAL       reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    LESS            reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    GREATER         reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    GREATEREQUAL    reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    BITXOR          reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    PIPE            reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    DOUBLEEQUAL     reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    NOTEQUAL        reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALAND      reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    LOGICALOR       reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    DELIM           reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    newline         reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    $end            reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_then    reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_PAREN     reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_end     reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_elsif   reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_else    reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    KEYWORD_do      reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    CLOSE_BRACKET   reduce using rule 155 (expr9 -> expr9 SHIFTL expr10 .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 135

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in . for_range opt_do M_10 gen_stmts opt_terms KEYWORD_end M_11
    (117) for_range -> . for_range_variables DOUBLEDOT for_range_variables
    (118) for_range_variables -> . INT_CONSTANTS
    (119) for_range_variables -> . VARIABLES
    (120) for_range_variables -> . CONSTANTS

    INT_CONSTANTS   shift and go to state 168
    VARIABLES       shift and go to state 169
    CONSTANTS       shift and go to state 171

    for_range                      shift and go to state 170
    for_range_variables            shift and go to state 172

state 136

    (83) primary -> CONSTANTS .

    COMMA           reduce using rule 83 (primary -> CONSTANTS .)
    CLOSE_PAREN     reduce using rule 83 (primary -> CONSTANTS .)
    DELIM           reduce using rule 83 (primary -> CONSTANTS .)
    newline         reduce using rule 83 (primary -> CONSTANTS .)
    KEYWORD_end     reduce using rule 83 (primary -> CONSTANTS .)


state 137

    (69) call_arg -> none .

    CLOSE_PAREN     reduce using rule 69 (call_arg -> none .)


state 138

    (82) primary -> BOOLEAN_CONSTANTS .

    COMMA           reduce using rule 82 (primary -> BOOLEAN_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 82 (primary -> BOOLEAN_CONSTANTS .)
    DELIM           reduce using rule 82 (primary -> BOOLEAN_CONSTANTS .)
    newline         reduce using rule 82 (primary -> BOOLEAN_CONSTANTS .)
    KEYWORD_end     reduce using rule 82 (primary -> BOOLEAN_CONSTANTS .)


state 139

    (81) primary -> INT_CONSTANTS .

    COMMA           reduce using rule 81 (primary -> INT_CONSTANTS .)
    CLOSE_PAREN     reduce using rule 81 (primary -> INT_CONSTANTS .)
    DELIM           reduce using rule 81 (primary -> INT_CONSTANTS .)
    newline         reduce using rule 81 (primary -> INT_CONSTANTS .)
    KEYWORD_end     reduce using rule 81 (primary -> INT_CONSTANTS .)


state 140

    (84) primary -> VARIABLES .
    (171) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    COMMA           reduce using rule 84 (primary -> VARIABLES .)
    CLOSE_PAREN     reduce using rule 84 (primary -> VARIABLES .)
    DELIM           reduce using rule 84 (primary -> VARIABLES .)
    newline         reduce using rule 84 (primary -> VARIABLES .)
    KEYWORD_end     reduce using rule 84 (primary -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 74


state 141

    (67) call_arg -> primary . M_16 COMMA call_arg
    (68) call_arg -> primary . M_16
    (70) M_16 -> .

    COMMA           reduce using rule 70 (M_16 -> .)
    CLOSE_PAREN     reduce using rule 70 (M_16 -> .)

    M_16                           shift and go to state 173

state 142

    (62) func_call_stmt -> fname2 OPEN_PAREN call_arg . CLOSE_PAREN M_17

    CLOSE_PAREN     shift and go to state 174


state 143

    (85) primary -> array .

    COMMA           reduce using rule 85 (primary -> array .)
    CLOSE_PAREN     reduce using rule 85 (primary -> array .)
    DELIM           reduce using rule 85 (primary -> array .)
    newline         reduce using rule 85 (primary -> array .)
    KEYWORD_end     reduce using rule 85 (primary -> array .)


state 144

    (11) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (12) statement -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN
    (13) statement -> CONSTANTS DOT KEYWORD_new . arguments
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    OPEN_PAREN      shift and go to state 175
    VARIABLES       shift and go to state 150
    CONSTANTS       shift and go to state 149

    arguments                      shift and go to state 176

state 145

    (63) func_call_stmt -> mlhs EQUAL fname2 OPEN_PAREN . call_arg CLOSE_PAREN M_17
    (67) call_arg -> . primary M_16 COMMA call_arg
    (68) call_arg -> . primary M_16
    (69) call_arg -> . none
    (81) primary -> . INT_CONSTANTS
    (82) primary -> . BOOLEAN_CONSTANTS
    (83) primary -> . CONSTANTS
    (84) primary -> . VARIABLES
    (85) primary -> . array
    (183) none -> .
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET

    INT_CONSTANTS   shift and go to state 139
    BOOLEAN_CONSTANTS shift and go to state 138
    CONSTANTS       shift and go to state 136
    VARIABLES       shift and go to state 140
    CLOSE_PAREN     reduce using rule 183 (none -> .)

    none                           shift and go to state 137
    primary                        shift and go to state 141
