Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (54) arguments -> VARIABLES . M_12 COMMA arguments
    (56) arguments -> VARIABLES . M_12
    (58) M_12 -> .

    COMMA           reduce using rule 58 (M_12 -> .)
    CLOSE_PAREN     reduce using rule 58 (M_12 -> .)
    DELIM           reduce using rule 58 (M_12 -> .)
    newline         reduce using rule 58 (M_12 -> .)
    $end            reduce using rule 58 (M_12 -> .)
    KEYWORD_return  reduce using rule 58 (M_12 -> .)
    SIGIL_AT        reduce using rule 58 (M_12 -> .)
    SIGIL_DOUBLE_AT reduce using rule 58 (M_12 -> .)
    KEYWORD_puts    reduce using rule 58 (M_12 -> .)
    KEYWORD_end     reduce using rule 58 (M_12 -> .)

    M_12                           shift and go to state 179

state 150

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments . M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_14
    (59) M_13 -> .

    CLOSE_PAREN     reduce using rule 59 (M_13 -> .)

    M_13                           shift and go to state 180

state 151

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN . M_18 func_stmts opt_terms KEYWORD_end M_15
    (60) M_18 -> .

    KEYWORD_return  reduce using rule 60 (M_18 -> .)
    KEYWORD_if      reduce using rule 60 (M_18 -> .)
    KEYWORD_while   reduce using rule 60 (M_18 -> .)
    KEYWORD_for     reduce using rule 60 (M_18 -> .)
    KEYWORD_puts    reduce using rule 60 (M_18 -> .)
    KEYWORD_break   reduce using rule 60 (M_18 -> .)
    KEYWORD_exit    reduce using rule 60 (M_18 -> .)
    VARIABLES       reduce using rule 60 (M_18 -> .)
    CONSTANTS       reduce using rule 60 (M_18 -> .)
    BOOLEAN_CONSTANTS reduce using rule 60 (M_18 -> .)
    OPEN_PAREN      reduce using rule 60 (M_18 -> .)
    PLUS            reduce using rule 60 (M_18 -> .)
    MINUS           reduce using rule 60 (M_18 -> .)
    BITNOT          reduce using rule 60 (M_18 -> .)
    BITCOMP         reduce using rule 60 (M_18 -> .)
    DELIM           reduce using rule 60 (M_18 -> .)
    newline         reduce using rule 60 (M_18 -> .)
    KEYWORD_end     reduce using rule 60 (M_18 -> .)
    INT_CONSTANTS   reduce using rule 60 (M_18 -> .)

    M_18                           shift and go to state 181

state 152

    (88) top_stmt -> KEYWORD_if expr3 opt_then M_1 . gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (99) gen_stmts -> . top_stmt
    (100) gen_stmts -> . gen_stmts terms top_stmt
    (101) gen_stmts -> . none
    (87) top_stmt -> . stmt
    (88) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (89) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (90) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (186) none -> .
    (105) stmt -> . expr
    (106) stmt -> . expr1
    (107) stmt -> . puts_stmt
    (108) stmt -> . loop_stmt
    (109) stmt -> . exit_stmt
    (110) stmt -> . func_call_stmt
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 20
    KEYWORD_while   shift and go to state 3
    KEYWORD_for     shift and go to state 43
    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_elsif   reduce using rule 186 (none -> .)
    KEYWORD_else    reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    INT_CONSTANTS   reduce using rule 186 (none -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    VARIABLES       shift and go to state 183
    CONSTANTS       shift and go to state 182
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 44
    expr10                         shift and go to state 11
    expr11                         shift and go to state 12
    expr13                         shift and go to state 13
    array                          shift and go to state 19
    expr3                          shift and go to state 33
    expr1                          shift and go to state 34
    expr6                          shift and go to state 35
    expr7                          shift and go to state 6
    puts_stmt                      shift and go to state 14
    expr5                          shift and go to state 37
    func_call_stmt                 shift and go to state 25
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr4                          shift and go to state 36
    exit_stmt                      shift and go to state 41
    stmt                           shift and go to state 15
    loop_stmt                      shift and go to state 7
    uexpr                          shift and go to state 8
    none                           shift and go to state 184
    gen_stmts                      shift and go to state 185
    expr                           shift and go to state 28
    top_stmt                       shift and go to state 186

state 153

    (174) array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .

    MULTIPLY        reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DIV             reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    MOD             reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    PLUS            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    MINUS           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    SHIFTL          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    SHIFTR          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    BITAND          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LESSEQUAL       reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LESS            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    GREATER         reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    GREATEREQUAL    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    BITXOR          reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    PIPE            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DOUBLEEQUAL     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    NOTEQUAL        reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LOGICALAND      reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    LOGICALOR       reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    DELIM           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    newline         reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    $end            reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_then    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_elsif   reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_else    reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_end     reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    KEYWORD_do      reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    EQUAL           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    COMMA           reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 174 (array -> VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET .)


state 154

    (8) statement -> VARIABLES DOT VARIABLES OPEN_PAREN . arguments CLOSE_PAREN
    (9) statement -> VARIABLES DOT VARIABLES OPEN_PAREN . CLOSE_PAREN
    (54) arguments -> . VARIABLES M_12 COMMA arguments
    (55) arguments -> . CONSTANTS M_12 COMMA arguments
    (56) arguments -> . VARIABLES M_12
    (57) arguments -> . CONSTANTS M_12

    CLOSE_PAREN     shift and go to state 188
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 148

    arguments                      shift and go to state 187

state 155

    (10) statement -> VARIABLES DOT VARIABLES arguments .

    DELIM           reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)
    newline         reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)
    $end            reduce using rule 10 (statement -> VARIABLES DOT VARIABLES arguments .)


state 156

    (133) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES . DOT VARIABLES OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES . DOT VARIABLES
    (172) expr13 -> VARIABLES .
    (174) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET

    DOT             shift and go to state 123
    MULTIPLY        reduce using rule 172 (expr13 -> VARIABLES .)
    DIV             reduce using rule 172 (expr13 -> VARIABLES .)
    MOD             reduce using rule 172 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 172 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 172 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 172 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 172 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 172 (expr13 -> VARIABLES .)
    LESS            reduce using rule 172 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 172 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 172 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 172 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 172 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 172 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 172 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 172 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 172 (expr13 -> VARIABLES .)
    newline         reduce using rule 172 (expr13 -> VARIABLES .)
    $end            reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 172 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 172 (expr13 -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 73


state 157

    (136) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> CONSTANTS . DOT KEYWORD_new
    (138) mrhs -> CONSTANTS . DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
    (171) expr13 -> CONSTANTS .

    DOT             shift and go to state 125
    MULTIPLY        reduce using rule 171 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 171 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 171 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 171 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 171 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 171 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 171 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 171 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 171 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 171 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 171 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 171 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 171 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 171 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 171 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 171 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 171 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 171 (expr13 -> CONSTANTS .)
    DELIM           reduce using rule 171 (expr13 -> CONSTANTS .)
    newline         reduce using rule 171 (expr13 -> CONSTANTS .)
    $end            reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_elsif   reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_else    reduce using rule 171 (expr13 -> CONSTANTS .)
    KEYWORD_end     reduce using rule 171 (expr13 -> CONSTANTS .)


state 158

    (133) mrhs -> VARIABLES DOT VARIABLES . OPEN_PAREN arguments CLOSE_PAREN
    (134) mrhs -> VARIABLES DOT VARIABLES . OPEN_PAREN CLOSE_PAREN
    (135) mrhs -> VARIABLES DOT VARIABLES .

    OPEN_PAREN      shift and go to state 189
    DELIM           reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)
    newline         reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)
    $end            reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)
    KEYWORD_elsif   reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)
    KEYWORD_else    reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)
    KEYWORD_end     reduce using rule 135 (mrhs -> VARIABLES DOT VARIABLES .)


state 159

    (136) mrhs -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN arguments CLOSE_PAREN
    (137) mrhs -> CONSTANTS DOT KEYWORD_new .
    (138) mrhs -> CONSTANTS DOT KEYWORD_new . OPEN_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 190
    DELIM           reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)
    newline         reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)
    $end            reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)
    KEYWORD_elsif   reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)
    KEYWORD_else    reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)
    KEYWORD_end     reduce using rule 137 (mrhs -> CONSTANTS DOT KEYWORD_new .)


state 160

    (17) class_stmts -> none .

    DELIM           reduce using rule 17 (class_stmts -> none .)
    newline         reduce using rule 17 (class_stmts -> none .)
    KEYWORD_end     reduce using rule 17 (class_stmts -> none .)


state 161

    (18) class_stmt -> class_mlhs . EQUAL class_mrhs
    (28) class_mlhs -> class_mlhs . terms SIGIL_DOUBLE_AT
    (182) terms -> . term
    (183) terms -> . terms term
    (184) term -> . DELIM
    (185) term -> . newline

    EQUAL           shift and go to state 192
    DELIM           shift and go to state 66
    newline         shift and go to state 65

    term                           shift and go to state 63
    terms                          shift and go to state 191

state 162

    (29) class_mlhs -> SIGIL_DOUBLE_AT .

    EQUAL           reduce using rule 29 (class_mlhs -> SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 29 (class_mlhs -> SIGIL_DOUBLE_AT .)
    newline         reduce using rule 29 (class_mlhs -> SIGIL_DOUBLE_AT .)


state 163

    (19) class_stmt -> class_func .

    DELIM           reduce using rule 19 (class_stmt -> class_func .)
    newline         reduce using rule 19 (class_stmt -> class_func .)
    KEYWORD_end     reduce using rule 19 (class_stmt -> class_func .)


state 164

    (14) class_defn -> KEYWORD_class CONSTANTS newline class_stmts . opt_terms KEYWORD_end
    (16) class_stmts -> class_stmts . terms class_stmt
    (180) opt_terms -> . none
    (181) opt_terms -> . terms
    (182) terms -> . term
    (183) terms -> . terms term
    (186) none -> .
    (184) term -> . DELIM
    (185) term -> . newline

    KEYWORD_end     reduce using rule 186 (none -> .)
    DELIM           shift and go to state 66
    newline         shift and go to state 65

    term                           shift and go to state 63
    terms                          shift and go to state 193
    none                           shift and go to state 67
    opt_terms                      shift and go to state 194

state 165

    (30) class_func -> KEYWORD_def . fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (31) class_func -> KEYWORD_def . fname arguments class_method_stmts opt_terms KEYWORD_end
    (32) class_func -> KEYWORD_def . fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
    (52) fname -> . VARIABLES
    (53) fname -> . CONSTANTS

    VARIABLES       shift and go to state 61
    CONSTANTS       shift and go to state 60

    fname                          shift and go to state 195

state 166

    (15) class_stmts -> class_stmt .

    DELIM           reduce using rule 15 (class_stmts -> class_stmt .)
    newline         reduce using rule 15 (class_stmts -> class_stmt .)
    KEYWORD_end     reduce using rule 15 (class_stmts -> class_stmt .)


state 167

    (122) for_range_variables -> INT_CONSTANTS .

    KEYWORD_do      reduce using rule 122 (for_range_variables -> INT_CONSTANTS .)
